step,S,V,omega,R,J,K,N,state
3700,0.0062993045455601755,7.902403811701101e-06,0.0009332038270653209,0.0020652296421774497,0.0,-0.24,200,Static Async
3800,0.0061804952899421044,7.532667292146895e-06,0.0009157533378659988,0.0020766344132037845,0.0,-0.24,200,Static Async
3900,0.006074603722550374,7.369843271013191e-06,0.0008974359985008506,0.0020842321660275026,0.0,-0.24,200,Static Async
4000,0.00598134483192001,7.360445028878121e-06,0.0008813285430420593,0.0020892885740161674,0.0,-0.24,200,Static Async
4100,0.005898466897377209,7.3697014214442644e-06,0.000867732576867053,0.00209281438928334,0.0,-0.24,200,Static Async
4200,0.005821725802563122,7.266530532354408e-06,0.0008536252327058901,0.0020954768219664595,0.0,-0.24,200,Static Async
4300,0.005745608575355224,6.940498895852828e-06,0.0008390125592429021,0.0020978712330895154,0.0,-0.24,200,Static Async
4400,0.0056655817383471935,6.43984710323735e-06,0.0008238166195112973,0.0021007310005790765,0.0,-0.24,200,Static Async
4500,0.005580095472381931,5.889715729082649e-06,0.0008080786295753262,0.0021046707058662464,0.0,-0.24,200,Static Async
4600,0.005490270201103303,5.380363720968661e-06,0.0007930039131792243,0.0021097608053990734,0.0,-0.24,200,Static Async
4700,0.005398205668868392,4.951378399153136e-06,0.0007781087023712496,0.0021155041703317047,0.0,-0.24,200,Static Async
4800,0.005305748808404075,4.608059030666243e-06,0.0007637563292413718,0.0021211833263296725,0.0,-0.24,200,Static Async
4900,0.005214115339277394,4.341111171829063e-06,0.0007501808459125847,0.0021261892903942747,0.0,-0.24,200,Static Async
5000,0.005123966317443654,4.1250050540968966e-06,0.0007364734920862981,0.0021301496394320082,0.0,-0.24,200,Static Async
5100,0.005035604956924722,3.942155603080288e-06,0.0007226785534544478,0.002132906785404783,0.0,-0.24,200,Static Async
5200,0.004949150753719426,3.783893599302428e-06,0.0007093478528780173,0.002134444295845135,0.0,-0.24,200,Static Async
5300,0.004864653957779003,3.6462854274521994e-06,0.0006971786230331123,0.0021348188127329622,0.0,-0.24,200,Static Async
5400,0.004782156074291848,3.5262034049392853e-06,0.0006857331674855249,0.002134115324045357,0.0,-0.24,200,Static Async
5500,0.004701713944736542,3.417974508557696e-06,0.0006742577170824271,0.0021324240237644153,0.0,-0.24,200,Static Async
5600,0.004623403745729321,3.320501308981197e-06,0.0006633286504997615,0.0021298314384994477,0.0,-0.24,200,Static Async
5700,0.004547316086056499,3.2314157019371727e-06,0.0006527229489687425,0.0021264189982757656,0.0,-0.24,200,Static Async
5800,0.004473548456014151,3.1501531127146596e-06,0.0006420462337141774,0.002122264400686168,0.0,-0.24,200,Static Async
5900,0.004402197899798425,3.075061125473302e-06,0.0006313426290650348,0.002117443195205742,0.0,-0.24,200,Static Async
6000,0.004333354901541678,3.0043312615732384e-06,0.0006208886237003108,0.0021120295018764407,0.0,-0.24,200,Static Async
0,0.03620480412866443,0.014037669902537273,0.028210222743178394,0.09754216948797113,0.0,-0.24,200,Static Async
100,0.022254156356194977,0.00018772197133194328,0.007672919436737024,0.01849401148981088,0.0,-0.24,200,Static Async
200,0.016007256275904273,0.00010245563187475309,0.005886506808728398,0.00544865125593223,0.0,-0.24,200,Static Async
300,0.011781935368488062,6.891123707394105e-05,0.00495582538407402,0.003415368104121741,0.0,-0.24,200,Static Async
400,0.009321227542648473,4.9848662297121064e-05,0.004275312101059958,0.0029225928170674596,0.0,-0.24,200,Static Async
500,0.00911090627813582,3.589023040734401e-05,0.0037396182950595104,0.002671844656018673,0.0,-0.24,200,Static Async
600,0.009153178908589464,2.5497069416047105e-05,0.0033153503779244976,0.0024354638668850365,0.0,-0.24,200,Static Async
700,0.008722581967445058,1.8876832964992114e-05,0.0029738277291433855,0.002205980627058136,0.0,-0.24,200,Static Async
800,0.008266834798298263,1.4983388780102848e-05,0.002686883742047774,0.002005057906763146,0.0,-0.24,200,Static Async
900,0.007946922845454481,1.2623486282087654e-05,0.002452793037066736,0.001843345998495386,0.0,-0.24,200,Static Async
1000,0.007768609550997617,1.1074950899598326e-05,0.0022635578143276993,0.0017230929949962812,0.0,-0.24,200,Static Async
1100,0.007691204105664987,1.0053110169675234e-05,0.0021122736154323583,0.0016414525313699008,0.0,-0.24,200,Static Async
1200,0.0076730670804257784,9.408510702402731e-06,0.0019921591379014727,0.0015926983297173925,0.0,-0.24,200,Static Async
1300,0.007684249235570962,9.054530670799592e-06,0.00188573208528795,0.0015700839592441176,0.0,-0.24,200,Static Async
1400,0.0077064444817576214,8.991721317411609e-06,0.0017910093442725205,0.0015670264425739567,0.0,-0.24,200,Static Async
1500,0.007729700300921218,9.162168344728407e-06,0.0017063435582186815,0.001577571850652848,0.0,-0.24,200,Static Async
1600,0.007749249278566787,9.452183869205044e-06,0.001630912140652474,0.0015965201718553884,0.0,-0.24,200,Static Async
1700,0.0077632553130263906,9.74003452234087e-06,0.0015644539341049147,0.001619569785143584,0.0,-0.24,200,Static Async
1800,0.007771261469859259,9.905456374893784e-06,0.0015027901784564035,0.0016435815741269381,0.0,-0.24,200,Static Async
1900,0.007772941924434287,9.925286391899684e-06,0.0014460413970029062,0.0016668218353357164,0.0,-0.24,200,Static Async
2000,0.007767320111018904,9.799069232150005e-06,0.0013960966824701827,0.0016889129409092148,0.0,-0.24,200,Static Async
2100,0.007752891099122548,9.574291726266469e-06,0.0013473224624818813,0.0017103134968477895,0.0,-0.24,200,Static Async
2200,0.007728289692059129,9.309047648090709e-06,0.0013020849950524881,0.001731551641145828,0.0,-0.24,200,Static Async
2300,0.0076927227203339105,9.048858570076009e-06,0.0012593744397783712,0.0017527492222079433,0.0,-0.24,200,Static Async
2400,0.0076460099297857055,8.80003206885865e-06,0.0012198369716044598,0.0017736975213988888,0.0,-0.24,200,Static Async
2500,0.007588493549383334,8.579644947531404e-06,0.0011841301674248462,0.0017942158878984477,0.0,-0.24,200,Static Async
2600,0.007520933907091887,8.413560960979876e-06,0.0011519043430004317,0.0018143929164039032,0.0,-0.24,200,Static Async
2700,0.007444366973044162,8.334327027857643e-06,0.0011231911670749328,0.001834572381026545,0.0,-0.24,200,Static Async
2800,0.007359911084032869,8.350126774792785e-06,0.0010993306273797908,0.0018552033181815847,0.0,-0.24,200,Static Async
2900,0.007268532641492848,8.466250011645043e-06,0.0010764647205142807,0.0018767123011502627,0.0,-0.24,200,Static Async
3000,0.007170759507972969,8.669511122158886e-06,0.0010546936403086349,0.001899449436044085,0.0,-0.24,200,Static Async
3100,0.007066350403210503,8.925753608879378e-06,0.0010337096075717644,0.0019236566008232828,0.0,-0.24,200,Static Async
3200,0.006954143864469064,9.186370537837907e-06,0.0010154210984153922,0.0019493653012863119,0.0,-0.24,200,Static Async
