step,S,V,omega,R,J,K,N,state
5500,0.9980016633070032,3.0824974862921037e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5600,0.9980016717806398,3.345144313326507e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5700,0.9980016114468637,3.663997590284641e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5800,0.998001488425138,3.991763880986852e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5900,0.998001341088729,4.2215988271754625e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6000,0.998001241882271,4.178085582115988e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6100,0.998001253435694,3.753165159409475e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6200,0.9980013614136503,3.0493133965005987e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6300,0.998001506868526,2.4175791960998473e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6400,0.9980016588571194,2.0637504612460193e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6500,0.9980018113455037,1.918255102400685e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6600,0.9980019612436319,1.8414422881874322e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6700,0.9980021025881678,1.7776360738783042e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6800,0.9980022283566525,1.6958012033215216e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6900,0.9980023331173689,1.5794200364455162e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7000,0.9980024145896893,1.426771836330908e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7100,0.9980024737492107,1.2468192506927455e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7200,0.9980025138381291,1.0580309980995493e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7300,0.998002539045452,8.781622607982247e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7400,0.9980025534717005,7.18655833923496e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7500,0.9980025605697628,5.836107483001155e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7600,0.9980025629720042,4.7186223553477234e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7700,0.9980025625437478,3.807383760236518e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7800,0.9980025605329164,3.070586025657162e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7900,0.9980025577353586,2.477151782717983e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8000,0.9980025546371242,1.999791474507208e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8100,0.9980025515220446,1.615810976594828e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8200,0.9980025485467724,1.3067905941693302e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8300,0.9980025457903551,1.0579181148843162e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8400,0.9980025432857723,8.5731845993581e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8500,0.9980025410394534,6.954793587746373e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8600,0.9980025390431158,5.647823942213156e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8700,0.9980025372808294,4.5912534095004307e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8800,0.9980025357331653,3.736194080285694e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8900,0.9980025343795965,3.043459621739578e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9000,0.9980025331998523,2.481602618521853e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9100,0.9980025321746544,2.0253893069372233e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9200,0.998002531286089,1.654553405245184e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9300,0.9980025305177652,1.3527981133828795e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9400,0.9980025298548487,1.1070032678718851e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9500,0.9980025292840229,9.065934106274073e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9600,0.9980025287934113,7.430337932205408e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9700,0.9980025283724785,6.094286892250744e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9800,0.9980025280119196,5.0019711321177454e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9900,0.9980025277035517,4.108188772664488e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
10000,0.9980025274402031,3.376281265785624e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
0,0.06390162427182534,0.016388864599374085,0.0,0.04850728688176819,0.9,0.0,200,Static Async
100,0.4615935667657815,0.008457436828418614,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
200,0.9355183202401448,0.005681942820888206,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
300,0.995511874330068,0.0010728649778595242,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
400,0.9975108882973153,0.00035122152174916105,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
500,0.9978506169917195,0.0001649274082499104,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
600,0.99791395158188,0.00010602359951141214,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
700,0.9979361718600248,6.122187334286874e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
800,0.9979485596864005,4.054273158164317e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
900,0.9979563933592017,2.9703687188528757e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1000,0.9979617958339712,2.4697344635541016e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1100,0.997966113848937,2.3676937133314795e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1200,0.9979714689991398,2.603791407793606e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1300,0.9979790210932926,2.511235942249732e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1400,0.9979832987928957,1.5932147587616176e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1500,0.99798369386359,8.57604202920066e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1600,0.9979834335576093,6.010372230113718e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1700,0.9979833360692435,5.177650456085964e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1800,0.9979834391554313,5.06245242068335e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1900,0.9979837281993846,5.518697318491758e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2000,0.9979842420862045,6.632774405369239e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2100,0.9979851260863883,8.648452770977677e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2200,0.9979867483382877,1.1666928962431249e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2300,0.9979896210272853,1.3804668586400787e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2400,0.9979930500820692,1.3988443340003749e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2500,0.9979958985317675,1.3734950153400141e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2600,0.9979980324112809,1.2760423616974201e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2700,0.9980008323218376,1.6847942945557787e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2800,0.9980009249260247,1.3433218006369903e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2900,0.9980001562399213,9.167733017790386e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3000,0.9980000584396508,9.053482613469018e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3100,0.9980000767250966,8.045381185224507e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3200,0.998000342992666,6.829404284222461e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3300,0.9980007937399262,6.334493864568836e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3400,0.9980012647362909,6.068667078517368e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3500,0.9980016471524845,6.009502097506217e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3600,0.9980018861567651,6.252564283002252e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3700,0.9980019349761474,6.734281638292769e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3800,0.9980017351598631,6.921812031505043e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3900,0.9980013215542249,6.574749035232381e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4000,0.9980008618066772,6.093913192231618e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4100,0.9980004895551732,6.0338661382021975e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4200,0.998000252806706,6.568364471617059e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4300,0.9980001871874267,7.1070581324940475e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4400,0.9980002592919412,6.573136653710594e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4500,0.9980003638774804,5.29009741969268e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4600,0.9980004904507216,4.26026466281582e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4700,0.9980006384506812,3.638572898258934e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4800,0.9980007930587494,3.271075419414177e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4900,0.9980009449802378,3.0467370779012466e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5000,0.9980010917038628,2.9062955164887726e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5100,0.9980012335111018,2.8204975661891677e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5200,0.9980013695618136,2.7787598510014003e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5300,0.9980014947995358,2.78743432506551e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5400,0.9980015982155757,2.8931696740265134e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5500,0.9980016633070032,3.0824974862921037e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5600,0.9980016717806398,3.345144313326507e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5700,0.9980016114468637,3.663997590284641e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5800,0.998001488425138,3.991763880986852e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5900,0.998001341088729,4.2215988271754625e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6000,0.998001241882271,4.178085582115988e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6100,0.998001253435694,3.753165159409475e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6200,0.9980013614136503,3.0493133965005987e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6300,0.998001506868526,2.4175791960998473e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6400,0.9980016588571194,2.0637504612460193e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6500,0.9980018113455037,1.918255102400685e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6600,0.9980019612436319,1.8414422881874322e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6700,0.9980021025881678,1.7776360738783042e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6800,0.9980022283566525,1.6958012033215216e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
6900,0.9980023331173689,1.5794200364455162e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7000,0.9980024145896893,1.426771836330908e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7100,0.9980024737492107,1.2468192506927455e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7200,0.9980025138381291,1.0580309980995493e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7300,0.998002539045452,8.781622607982247e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7400,0.9980025534717005,7.18655833923496e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7500,0.9980025605697628,5.836107483001155e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7600,0.9980025629720042,4.7186223553477234e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7700,0.9980025625437478,3.807383760236518e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7800,0.9980025605329164,3.070586025657162e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
7900,0.9980025577353586,2.477151782717983e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8000,0.9980025546371242,1.999791474507208e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8100,0.9980025515220446,1.615810976594828e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8200,0.9980025485467724,1.3067905941693302e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8300,0.9980025457903551,1.0579181148843162e-07,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8400,0.9980025432857723,8.5731845993581e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8500,0.9980025410394534,6.954793587746373e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8600,0.9980025390431158,5.647823942213156e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8700,0.9980025372808294,4.5912534095004307e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8800,0.9980025357331653,3.736194080285694e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
8900,0.9980025343795965,3.043459621739578e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9000,0.9980025331998523,2.481602618521853e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9100,0.9980025321746544,2.0253893069372233e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9200,0.998002531286089,1.654553405245184e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9300,0.9980025305177652,1.3527981133828795e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9400,0.9980025298548487,1.1070032678718851e-08,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9500,0.9980025292840229,9.065934106274073e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9600,0.9980025287934113,7.430337932205408e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9700,0.9980025283724785,6.094286892250744e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9800,0.9980025280119196,5.0019711321177454e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
9900,0.9980025277035517,4.108188772664488e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
10000,0.9980025274402031,3.376281265785624e-09,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
0,0.06390162427182534,0.016388864599374085,0.0,0.04850728688176819,0.9,0.0,200,Static Async
100,0.4615935667657815,0.008457436828418614,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
200,0.9355183202401448,0.005681942820888206,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
300,0.995511874330068,0.0010728649778595242,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
400,0.9975108882973153,0.00035122152174916105,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
500,0.9978506169917195,0.0001649274082499104,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
600,0.99791395158188,0.00010602359951141214,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
700,0.9979361718600248,6.122187334286874e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
800,0.9979485596864005,4.054273158164317e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
900,0.9979563933592017,2.9703687188528757e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1000,0.9979617958339712,2.4697344635541016e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1100,0.997966113848937,2.3676937133314795e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1200,0.9979714689991398,2.603791407793606e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1300,0.9979790210932926,2.511235942249732e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1400,0.9979832987928957,1.5932147587616176e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1500,0.99798369386359,8.57604202920066e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1600,0.9979834335576093,6.010372230113718e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1700,0.9979833360692435,5.177650456085964e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1800,0.9979834391554313,5.06245242068335e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
1900,0.9979837281993846,5.518697318491758e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2000,0.9979842420862045,6.632774405369239e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2100,0.9979851260863883,8.648452770977677e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2200,0.9979867483382877,1.1666928962431249e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2300,0.9979896210272853,1.3804668586400787e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2400,0.9979930500820692,1.3988443340003749e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2500,0.9979958985317675,1.3734950153400141e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2600,0.9979980324112809,1.2760423616974201e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2700,0.9980008323218376,1.6847942945557787e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2800,0.9980009249260247,1.3433218006369903e-05,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
2900,0.9980001562399213,9.167733017790386e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3000,0.9980000584396508,9.053482613469018e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3100,0.9980000767250966,8.045381185224507e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3200,0.998000342992666,6.829404284222461e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3300,0.9980007937399262,6.334493864568836e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3400,0.9980012647362909,6.068667078517368e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3500,0.9980016471524845,6.009502097506217e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3600,0.9980018861567651,6.252564283002252e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3700,0.9980019349761474,6.734281638292769e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3800,0.9980017351598631,6.921812031505043e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
3900,0.9980013215542249,6.574749035232381e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4000,0.9980008618066772,6.093913192231618e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4100,0.9980004895551732,6.0338661382021975e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4200,0.998000252806706,6.568364471617059e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4300,0.9980001871874267,7.1070581324940475e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4400,0.9980002592919412,6.573136653710594e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4500,0.9980003638774804,5.29009741969268e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4600,0.9980004904507216,4.26026466281582e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4700,0.9980006384506812,3.638572898258934e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4800,0.9980007930587494,3.271075419414177e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
4900,0.9980009449802378,3.0467370779012466e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5000,0.9980010917038628,2.9062955164887726e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
5100,0.9980012335111018,2.8204975661891677e-06,0.0,0.04850728688176819,0.9,0.0,200,Static Phase Wave
