step,S,V,omega,R,J,K,N,state
0,0.06360246986002079,0.012403018967455272,0.03252941399482758,0.08970733533981852,0.2,-0.28,200,Static Async
100,0.04762490587917261,0.0002856526588857115,0.010015152988826248,0.009367344117558431,0.2,-0.28,200,Static Async
200,0.03211525725932429,0.000175611916782069,0.007805504908951377,0.0005748094575187541,0.2,-0.28,200,Static Async
300,0.021979654703921176,0.00012086586625734061,0.006427938232655972,0.0007329331870947511,0.2,-0.28,200,Static Async
400,0.016820670013278888,8.353308536566018e-05,0.00541236047767395,0.0012541572918643169,0.2,-0.28,200,Static Async
500,0.01408051827744272,6.566617443656951e-05,0.0046458852062713826,0.002129057756493702,0.2,-0.28,200,Static Async
600,0.012405375094841761,5.6007769275507533e-05,0.004119991857558514,0.0029206294103381334,0.2,-0.28,200,Static Async
700,0.011080310260063255,4.938659191035156e-05,0.003734494830773083,0.0034578321327861233,0.2,-0.28,200,Static Async
800,0.01008982643962875,4.351865998266691e-05,0.0034298962381860585,0.0036790509666492148,0.2,-0.28,200,Static Async
900,0.0094723014089183,3.827030158556213e-05,0.003167818987622262,0.0036297283774717535,0.2,-0.28,200,Static Async
1000,0.00906837676778696,3.5451674381970734e-05,0.0029463437674374315,0.0034075788032622146,0.2,-0.28,200,Static Async
1100,0.009267516703778312,3.2350881524012634e-05,0.0027405445764826066,0.003113808910643419,0.2,-0.28,200,Static Async
1200,0.009248081338514662,2.865171024678358e-05,0.0025559669009750595,0.0028187895623000858,0.2,-0.28,200,Static Async
1300,0.00917661577226689,2.6961913101301873e-05,0.0023856878150400494,0.002555583169750834,0.2,-0.28,200,Static Async
1400,0.009155416648155097,2.7418921692025237e-05,0.0022314294668391633,0.002346959833447963,0.2,-0.28,200,Static Async
1500,0.009261354496260634,2.8402192692504616e-05,0.0021021510947900612,0.0021983947921066964,0.2,-0.28,200,Static Async
1600,0.009521117931895346,2.866756393388e-05,0.0019964442462640395,0.0020898808509574114,0.2,-0.28,200,Static Async
