step,S,V,omega,R,J,K,N,state
5200,0.008668041768753186,1.6611387063931926e-06,0.0005262234792795306,0.003327203084367068,0.04,-0.12,200,Static Async
5300,0.00869195613134359,1.6353068293536555e-06,0.0005179476651049342,0.0033242842877112566,0.04,-0.12,200,Static Async
5400,0.008713544327053657,1.6112222877885792e-06,0.0005098773833628112,0.0033204742255171535,0.04,-0.12,200,Static Async
5500,0.008732569361691339,1.5889730649909083e-06,0.0005019890856151843,0.0033158020040054766,0.04,-0.12,200,Static Async
5600,0.00874883061315736,1.568564542354957e-06,0.0004944668473094715,0.0033102934895290607,0.04,-0.12,200,Static Async
5700,0.008762164984879972,1.5499543177471868e-06,0.0004876797910365882,0.0033039705306139133,0.04,-0.12,200,Static Async
5800,0.00877244738475569,1.5332726108276716e-06,0.00048143601361454457,0.003296850513740967,0.04,-0.12,200,Static Async
5900,0.008779590522924208,1.5191791218222161e-06,0.00047544249946636087,0.00328894620191566,0.04,-0.12,200,Static Async
6000,0.008783544058171262,1.5079009257474662e-06,0.00046961843250743486,0.0032802658033600587,0.04,-0.12,200,Static Async
6100,0.008784293156453262,1.4986200445092402e-06,0.0004639605813109293,0.0032708132187048633,0.04,-0.12,200,Static Async
6200,0.008781856553319523,1.4913644017874888e-06,0.0004585502880715131,0.0032605884182639383,0.04,-0.12,200,Static Async
6300,0.008776284233334208,1.4870078304542764e-06,0.00045335264186605604,0.003249587905667777,0.04,-0.12,200,Static Async
6400,0.008767654853449979,1.4858346962616674e-06,0.000448431842932151,0.003237805229610995,0.04,-0.12,200,Static Async
6500,0.008756073044039114,1.4873832236426716e-06,0.0004438656556689402,0.0032252315111204826,0.04,-0.12,200,Static Async
6600,0.008741666721892152,1.4919981864851685e-06,0.0004395797640291521,0.0032118559590041864,0.04,-0.12,200,Static Async
6700,0.008724584545229997,1.5001345354645777e-06,0.0004354552136661916,0.0031976663506202343,0.04,-0.12,200,Static Async
6800,0.008704993632734852,1.5123731768078191e-06,0.0004314234410347506,0.0031826494584569504,0.04,-0.12,200,Static Async
6900,0.008683077657139233,1.529480313756269e-06,0.0004274629101848282,0.0031667914050383834,0.04,-0.12,200,Static Async
7000,0.00865903540753752,1.5524898838495042e-06,0.0004236772084904139,0.0031500779290994326,0.04,-0.12,200,Static Async
7100,0.008633079888201297,1.582845263171786e-06,0.0004201517610304295,0.0031324945445108496,0.04,-0.12,200,Static Async
7200,0.008605437973139417,1.622581777874076e-06,0.0004168028151942726,0.003114026569469432,0.04,-0.12,200,Static Async
0,0.06327282711870215,0.012319734554139514,0.013941177426354678,0.0907950082667793,0.04,-0.12,200,Static Async
100,0.05211908885522457,0.00016178911670779904,0.0057021027654220015,0.038269032019955004,0.04,-0.12,200,Static Async
200,0.04181897213053686,8.312754346058768e-05,0.0040787001548977745,0.017469701060274626,0.04,-0.12,200,Static Async
300,0.03212132174781948,5.949440264940604e-05,0.00339725585505819,0.009333329432960974,0.04,-0.12,200,Static Async
400,0.024127460729661467,4.589715820214618e-05,0.002933674717392476,0.0061717749378291335,0.04,-0.12,200,Static Async
500,0.01790543408980348,3.5779936982572996e-05,0.0025753207191451023,0.0049540555913968375,0.04,-0.12,200,Static Async
600,0.013105925471490932,2.9307415482296353e-05,0.0023015514562710004,0.00446408750066715,0.04,-0.12,200,Static Async
700,0.009282545603224206,2.5892733785256816e-05,0.002092716354102264,0.004231080677802352,0.04,-0.12,200,Static Async
800,0.006763442454167388,2.4022729111293416e-05,0.0019209007071390616,0.004086631432935107,0.04,-0.12,200,Static Async
900,0.006873440710953851,2.2606465304054005e-05,0.0017816160581683338,0.00397403252670426,0.04,-0.12,200,Static Async
1000,0.007274205713998209,2.1727608355895733e-05,0.0016604117869991608,0.0038739160626254598,0.04,-0.12,200,Static Async
1100,0.007702647699819816,2.1162875960353205e-05,0.001556767147123672,0.003780493355215475,0.04,-0.12,200,Static Async
1200,0.008013305201753853,1.963566836599857e-05,0.0014708492005893303,0.0036953388989271804,0.04,-0.12,200,Static Async
1300,0.00811297713702677,1.7857101707934652e-05,0.0014027197426309313,0.0036234249578961293,0.04,-0.12,200,Static Async
1400,0.008005533419181251,1.6942992852409924e-05,0.0013435694622871753,0.003567729031591655,0.04,-0.12,200,Static Async
1500,0.007761913888510838,1.66836911338146e-05,0.0012902473448605178,0.003526376314745142,0.04,-0.12,200,Static Async
1600,0.007453500382570545,1.6652368137489103e-05,0.0012432282701437148,0.0034946390017789376,0.04,-0.12,200,Static Async
1700,0.007128861738206658,1.6591378134638172e-05,0.0012008986424915547,0.003467829227524957,0.04,-0.12,200,Static Async
1800,0.006815561508593964,1.6303896405934042e-05,0.0011621925411823496,0.003442328312095513,0.04,-0.12,200,Static Async
1900,0.0065259997565324775,1.574821860605069e-05,0.0011279483254082346,0.0034160232476337857,0.04,-0.12,200,Static Async
2000,0.006261768595025835,1.4971101409887648e-05,0.001097926966445839,0.0033887457588515947,0.04,-0.12,200,Static Async
2100,0.006660378817933405,1.3909875416969182e-05,0.0010686328986699634,0.003361678812808911,0.04,-0.12,200,Static Async
2200,0.0070576781821106525,1.2531119662557055e-05,0.0010391149250838394,0.003336014860415804,0.04,-0.12,200,Static Async
2300,0.0073951284060142395,1.1034792996901364e-05,0.0010108817912784617,0.003312324069481219,0.04,-0.12,200,Static Async
2400,0.0076636418001103605,9.598765744360546e-06,0.0009836744601860793,0.003290877488638309,0.04,-0.12,200,Static Async
2500,0.007864470227551821,8.327950479977415e-06,0.0009579575577237653,0.003271976003029935,0.04,-0.12,200,Static Async
2600,0.008006181016411281,7.246544134623208e-06,0.0009327707720236056,0.0032559439878335284,0.04,-0.12,200,Static Async
2700,0.008100786730512574,6.337008367459015e-06,0.0009077980710597622,0.0032430284303211925,0.04,-0.12,200,Static Async
2800,0.008160558962760165,5.580646043013618e-06,0.0008837217019953547,0.003233345033688028,0.04,-0.12,200,Static Async
2900,0.00819618823737834,4.953455430866817e-06,0.0008607416430143955,0.003226872424589071,0.04,-0.12,200,Static Async
3000,0.008216147608824349,4.429900144345109e-06,0.0008383925329806142,0.00322346843501015,0.04,-0.12,200,Static Async
