step,S,V,omega,R,J,K,N,state
0,0.06447875512699248,0.012377854100167715,0.023235295710591086,0.09296938796220848,0.16,0.2,200,Static Async
100,0.1647615640344006,0.0016444583461870757,0.07057610733187683,0.4067598434677466,0.16,0.2,200,Transitioning
200,0.1503555516504605,0.0007922712383255133,0.05022031901007933,0.86096350887057,0.16,0.2,200,Transitioning
300,0.10180379553647723,0.00020503389108849488,0.010941195843100715,0.9681117614277298,0.16,0.2,200,Transitioning
400,0.08515798180133344,0.00012693210837081364,0.003515403204355794,0.9885378993081649,0.16,0.2,200,Static Sync
500,0.07653790134637797,7.83411153171462e-05,0.0007834767273952714,0.999720954053442,0.16,0.2,200,Static Sync
600,0.07409145967156065,4.892459337349228e-05,0.00012315061245118386,0.999997905980909,0.16,0.2,200,Static Sync
700,0.07377293328114008,3.1329465897064124e-05,1.896081149159734e-05,0.9999999804170397,0.16,0.2,200,Static Sync
800,0.07376455068279092,2.1686865605633668e-05,2.8483901939768687e-06,0.9999999997414186,0.16,0.2,200,Static Sync
900,0.07379024066216806,1.6504694596952844e-05,4.213826663157505e-07,0.9999999999955935,0.16,0.2,200,Static Sync
1000,0.07381078629033631,1.3597076217144736e-05,6.169426787216992e-08,0.999999999999915,0.16,0.2,200,Static Sync
1100,0.0738228006188069,1.1783299659263554e-05,8.987250676995017e-09,0.9999999999999983,0.16,0.2,200,Static Sync
1200,0.07382795760836633,1.0596295510342311e-05,1.3060206249804196e-09,1.0,0.16,0.2,200,Static Sync
1300,0.07382803810996165,9.768755088649822e-06,1.8957013736553563e-10,0.9999999999999999,0.16,0.2,200,Static Sync
1400,0.07382422963435244,9.134677298378517e-06,2.7500401955649068e-11,1.0,0.16,0.2,200,Static Sync
1500,0.07381715205310467,8.641622184508447e-06,3.988143149058487e-12,1.0,0.16,0.2,200,Static Sync
1600,0.07380697015046918,8.25332324397958e-06,5.780709244618265e-13,1.0000000000000002,0.16,0.2,200,Static Sync
1700,0.07379348062719125,7.955682989224222e-06,8.36664071357518e-14,1.0,0.16,0.2,200,Static Sync
1800,0.07377617077643757,7.747432108092204e-06,1.2079226507921703e-14,1.0000000000000002,0.16,0.2,200,Static Sync
1900,0.07375427258146308,7.63716399654355e-06,0.0,1.0,0.16,0.2,200,Static Sync
2000,0.07372684027609742,7.640872596388605e-06,0.0,1.0,0.16,0.2,200,Static Sync
2100,0.07369288305479914,7.755763056160055e-06,0.0,1.0,0.16,0.2,200,Static Sync
2200,0.07365159243478599,7.94788710749162e-06,0.0,1.0,0.16,0.2,200,Static Sync
2300,0.07360269242255378,8.139144920559768e-06,0.0,1.0,0.16,0.2,200,Static Sync
2400,0.0735468704386625,8.200897132755048e-06,0.0,1.0,0.16,0.2,200,Static Sync
2500,0.07348610591420725,8.02944610699236e-06,0.0,1.0,0.16,0.2,200,Static Sync
