step,S,V,omega,R,J,K,N,state
0,0.06161435068670409,0.01640838019527359,0.04979726821886407,0.0469834602168182,0.12,-0.48000000000000004,200,Static Async
100,0.03291766606999113,0.00018521310010393956,0.011806178809756629,0.005541638015256631,0.12,-0.48000000000000004,200,Static Async
200,0.01806728801836808,8.075794691453041e-05,0.008611887921577233,0.004834781807736942,0.12,-0.48000000000000004,200,Static Async
300,0.015850038836954326,5.525895486130516e-05,0.006637833350187705,0.0040384340735420445,0.12,-0.48000000000000004,200,Static Async
400,0.012924167409814547,4.668869317398844e-05,0.005378905212580642,0.0030061627831988484,0.12,-0.48000000000000004,200,Static Async
500,0.01051905989050754,4.452217790324859e-05,0.004611177691329282,0.002171939998419937,0.12,-0.48000000000000004,200,Static Async
600,0.008723018613894582,3.65680154405345e-05,0.004116836491982578,0.0015950579574574488,0.12,-0.48000000000000004,200,Static Async
700,0.007401780449183414,2.8497716874551303e-05,0.0037476448022369492,0.001230923362613458,0.12,-0.48000000000000004,200,Static Async
800,0.006386930868379336,2.5841526075010793e-05,0.0034511834641879346,0.0009832263891427855,0.12,-0.48000000000000004,200,Static Async
900,0.005624469788164759,2.4222513815373068e-05,0.003195971439768841,0.0007643297063725652,0.12,-0.48000000000000004,200,Static Async
1000,0.005090791387868724,2.2980255053779732e-05,0.0029883037267167457,0.000547055499753373,0.12,-0.48000000000000004,200,Static Async
1100,0.004750875031511404,2.205983755856924e-05,0.002822084789848556,0.00034349221806679816,0.12,-0.48000000000000004,200,Static Async
1200,0.004564928052028881,2.1607701280600402e-05,0.0026812295076756865,0.0001943828028800222,0.12,-0.48000000000000004,200,Static Async
1300,0.004491730195027292,2.1813392043354136e-05,0.0025477865818164026,0.00017997513733392252,0.12,-0.48000000000000004,200,Static Async
1400,0.004475525652841931,2.171609392750889e-05,0.002437704282091957,0.00026323396146599924,0.12,-0.48000000000000004,200,Static Async
1500,0.00447245450979548,2.0226678215635087e-05,0.0023509984399003427,0.0003459977578784021,0.12,-0.48000000000000004,200,Static Async
1600,0.004490010094259465,1.790981854416062e-05,0.002264625719537805,0.00039910611928527224,0.12,-0.48000000000000004,200,Static Async
1700,0.0045442505042610675,1.5926423248864792e-05,0.0021820004300031393,0.00042580527421596154,0.12,-0.48000000000000004,200,Static Async
1800,0.004634796773599442,1.4519088833183122e-05,0.00211077786385403,0.00044006225904811544,0.12,-0.48000000000000004,200,Static Async
1900,0.004756919235545538,1.3604523365474242e-05,0.0020429881022145714,0.00045307093732928767,0.12,-0.48000000000000004,200,Static Async
2000,0.004905214773569292,1.309390883808183e-05,0.0019787131226046916,0.0004712528392817942,0.12,-0.48000000000000004,200,Static Async
2100,0.005073843418900288,1.295795490745484e-05,0.0019230146440378793,0.0004978249444954229,0.12,-0.48000000000000004,200,Static Async
2200,0.005256510784621266,1.2983237446133372e-05,0.0018682032299735195,0.0005346760601343809,0.12,-0.48000000000000004,200,Static Async
2300,0.005445107040192724,1.2958608853737728e-05,0.0018128305297165249,0.000582948320924956,0.12,-0.48000000000000004,200,Static Async
